task_id,priority,verification_status,claim_id,claim_text,citekey,title,source_block_id,page,locator_status,read_status,used_in_manuscript,risk,source_path,reader_display_path,source_map,snippet,next_action
verify-c007-cnki-2021-d35f8e895a-b0014,65,needs_page_locator,C007,该文对本项目的启发是：后续选题应同时处理“服务/知识价值”和“平台互动机制”，不能只写泛泛运营建议。,cnki_2021_d35f8e895a,图书馆短视频传播及互动效果影响因素模型及实证分析——基于“上瘾模型”的探索,cnki_2021_d35f8e895a:B0014,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2021_d35f8e895a/paper.md,paper_reading/views/paper-b30ed69c.html,projects/library_short_video/literature/readers/cnki_2021_d35f8e895a/source_map.json,根据上文的统计和验证结果可知，在本文设计的短视频传播及互动效果的8个影响因素中，图书馆短视频的标题长度、视频时长及其与临近视频的相关或连续性3个因素对于C指数并没有显著的影响。原因分析为：抖音平台短视频的标题一般只显示前40个字，超出部分会被折叠隐藏。而40字以内的标题基本可以一目了然，与句子数量关系不大，且由于短视频富媒体的呈现方式，标题本身信息表达的作用已被弱化，因此不同标题长度短视频的C指数无显著差异。由于短视频的传播及互动效果更,Open original PDF/Reader and fill exact page or table locator.
verify-c007-cnki-2021-d35f8e895a-b0015,65,needs_page_locator,C007,该文对本项目的启发是：后续选题应同时处理“服务/知识价值”和“平台互动机制”，不能只写泛泛运营建议。,cnki_2021_d35f8e895a,图书馆短视频传播及互动效果影响因素模型及实证分析——基于“上瘾模型”的探索,cnki_2021_d35f8e895a:B0015,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2021_d35f8e895a/paper.md,paper_reading/views/paper-b30ed69c.html,projects/library_short_video/literature/readers/cnki_2021_d35f8e895a/source_map.json,(5)本文认为“上瘾模型”中的酬赏在短视频中体现为具体且有用的信息包括资源信息、服务信息、知识点和社会信息等。研究结果表明，有酬赏的短视频传播及互动效果明显好于无酬赏的短视频。可见，关注或观看图书馆类短视频账号的用户有获取知识、文化方面具体信息的需求，如何更好地将此类酬赏融入到短视频的内容创作中，创作有趣更“有料”的短视频也成为运营工作成败的关键。 7 策略建议 7.1 基于用户知识焦虑的标题触发 触发需要设计者揣摩用户的心理，明确用户,Open original PDF/Reader and fill exact page or table locator.
verify-c007-cnki-2021-d35f8e895a-b0016,65,needs_page_locator,C007,该文对本项目的启发是：后续选题应同时处理“服务/知识价值”和“平台互动机制”，不能只写泛泛运营建议。,cnki_2021_d35f8e895a,图书馆短视频传播及互动效果影响因素模型及实证分析——基于“上瘾模型”的探索,cnki_2021_d35f8e895a:B0016,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2021_d35f8e895a/paper.md,paper_reading/views/paper-b30ed69c.html,projects/library_short_video/literature/readers/cnki_2021_d35f8e895a/source_map.json,"短视频是符合当下互联网用户群体碎片化、移动化生活习惯的内容形式[18],在为用户提供新内容、新体验、新模式的同时，也在潜移默化中改变着人们的认知和思维习惯，并在更广泛的层面上影响和重塑新媒体环境下的信息传播生态[19]。图书馆行业应充分认识到短视频平台的巨大传播价值，积极开通，强力运营，借势扩大图书馆的影响力。同时，在短视频平台海量User Generated Content(用户生产内容，简称UGC)的娱乐内容中，图书馆的Profes",Open original PDF/Reader and fill exact page or table locator.
verify-c008-cnki-2020-64b4f881c9-b0003,65,needs_page_locator,C008,早期图书馆抖音账号存在低开通、弱影响、运营不规范、互动不足和原创优质内容不足等问题。,cnki_2020_64b4f881c9,图书馆短视频发展现状、问题与对策分析——以抖音平台为例,cnki_2020_64b4f881c9:B0003,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2020_64b4f881c9/paper.md,paper_reading/views/paper-cd9b4518.html,projects/library_short_video/literature/readers/cnki_2020_64b4f881c9/source_map.json,王海燕：图书馆短视频发展现状、问题与对策分析＊———以抖音平台为例 Ｗａｎｇ Ｈａｉｙａｎ：Ａｎａｌｙｓｉｓ ｏｎ ｔｈｅ Ｃｕｒｒｅｎｔ Ｓｉｔｕａｔｉｏｎ，Ｐｒｏｂｌｅｍｓ ａｎｄ Ｃｏｕｎｔｅｒｍｅａｓｕｒｅｓ ｏｆ Ｌｉｂｒａｒｙ Ｓｈｏｒｔ Ｖｉｄｅｏ ———Ｔａｋｉｎｇ ｔｈｅ Ｐｌａｔｆｏｒｍ ｏｆ Ｔｉｋ Ｔｏｋ ａｓ ａｎ Ｅｘａｍｐｌｅ ２０２０年５月 Ｍａｙ，２０２０ 号都有上千万的粉丝和上亿的获赞量。 文化、旅游,Open original PDF/Reader and fill exact page or table locator.
verify-c008-cnki-2020-64b4f881c9-b0006,65,needs_page_locator,C008,早期图书馆抖音账号存在低开通、弱影响、运营不规范、互动不足和原创优质内容不足等问题。,cnki_2020_64b4f881c9,图书馆短视频发展现状、问题与对策分析——以抖音平台为例,cnki_2020_64b4f881c9:B0006,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2020_64b4f881c9/paper.md,paper_reading/views/paper-cd9b4518.html,projects/library_short_video/literature/readers/cnki_2020_64b4f881c9/source_map.json,但是此 类活动相对较少。最后，图书馆短视频原创内 容目前大都缺乏后期制作，在画面、音效、清晰 度等感官体验方面欠佳 櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲 。 ４ 櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲 图书馆短视频发展策略 ４．１ 积极入驻短视频平台，重视短视频账号 的运营管理 图书馆作为信息存储和知识服务的重要 场所，一直紧跟互联网步伐，不断进行数字化、 智能化和网络化建设。在“两微一端”为代表 的移动互联网时期，图书馆,Open original PDF/Reader and fill exact page or table locator.
verify-c009-cnki-2021-7556aafa99-b0003,65,needs_page_locator,C009,公共图书馆短视频服务问题不只在内容技巧，也在规划、团队、定位、线上线下转化和合作机制。,cnki_2021_7556aafa99,公共图书馆“抖音”短视频服务现状及发展策略研究,cnki_2021_7556aafa99:B0003,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2021_7556aafa99/paper.md,paper_reading/views/paper-0231710d.html,projects/library_short_video/literature/readers/cnki_2021_7556aafa99/source_map.json,Ｌｉｂｒａｒｙ Ｗｏｒｋ Ａｎｄ Ｓｔｕｄｙ 总第２９９期 Ｓｅｒｉａｌ ２９９ 频＋旅游”等。 可以预见，随着５Ｇ网络的发展，短视频用 户的规模还将持续增长。大量短视频创作者 的涌入，也会将短视频内容推向多元化、专业 化、垂直化、精细化。同时，专业优质的内容将 推动短视频的可持续发展，使短视频成为现阶 段最具潜力的互联网传播方式。 ２．２ 抖音ＡＰＰ 抖音ＡＰＰ，即抖音短视频分享平台，是 ２０１６年９月上线的一款短视频社交平台。作 为,Open original PDF/Reader and fill exact page or table locator.
verify-c009-cnki-2021-7556aafa99-b0004,65,needs_page_locator,C009,公共图书馆短视频服务问题不只在内容技巧，也在规划、团队、定位、线上线下转化和合作机制。,cnki_2021_7556aafa99,公共图书馆“抖音”短视频服务现状及发展策略研究,cnki_2021_7556aafa99:B0004,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2021_7556aafa99/paper.md,paper_reading/views/paper-0231710d.html,projects/library_short_video/literature/readers/cnki_2021_7556aafa99/source_map.json,内容进行分类统计和分析。 由于无法排除部分图书馆未以馆名进行 注册，故调研数据可能存在遗漏，但考虑此种 情况发生概率较低，对调研结果影响有限，仍 以馆名检索结果为准。为保证调研过程的严 谨及数据的准确性，未获得官方认证的部分图 书馆账号不纳入此次调研范围。该部分图书 馆仍以未开通官方账号处理。 因抖音平台无法查询各馆账号的注册时 间，此次调研以各馆账号的首个原创作品发布 时间作为分析各馆利用抖音平台提供服务的 初始时间。 ３．３ 调研结,Open original PDF/Reader and fill exact page or table locator.
verify-c009-cnki-2021-7556aafa99-b0013,65,needs_page_locator,C009,公共图书馆短视频服务问题不只在内容技巧，也在规划、团队、定位、线上线下转化和合作机制。,cnki_2021_7556aafa99,公共图书馆“抖音”短视频服务现状及发展策略研究,cnki_2021_7556aafa99:B0013,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2021_7556aafa99/paper.md,paper_reading/views/paper-0231710d.html,projects/library_short_video/literature/readers/cnki_2021_7556aafa99/source_map.json,"孙雨 陈凤娟：公共图书馆“抖音”短视频服务现状及发展策略研究 Ｓｕｎ Ｙｕ，Ｃｈｅｎ Ｆｅｎｇｊｕａｎ：Ｒｅｓｅａｒｃｈ ｏｎ ｔｈｅ Ｓｅｒｖｉｃｅ Ｓｔａｔｕｓ ａｎｄ Ｄｅｖｅｌｏｐｍｅｎｔ Ｓｔｒａｔｅｇｉｅｓ ｏｆ"" Ｔｉｋ Ｔｏｋ"" Ｓｈｏｒｔ Ｖｉｄｅｏ Ｓｅｒｖｉｃｅ ｉｎ Ｐｕｂｌｉｃ Ｌｉｂｒａｒｉｅｓ ２０２１年１月 Ｊａｎｕａｒｙ，２０２１ 馆开通抖音官方账号的比例仅６０％，仍有约四 成的公共图书馆未认识到短视频",Open original PDF/Reader and fill exact page or table locator.
verify-c009-cnki-2021-7556aafa99-b0019,65,needs_page_locator,C009,公共图书馆短视频服务问题不只在内容技巧，也在规划、团队、定位、线上线下转化和合作机制。,cnki_2021_7556aafa99,公共图书馆“抖音”短视频服务现状及发展策略研究,cnki_2021_7556aafa99:B0019,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2021_7556aafa99/paper.md,paper_reading/views/paper-0231710d.html,projects/library_short_video/literature/readers/cnki_2021_7556aafa99/source_map.json,Ｌｉｂｒａｒｙ Ｗｏｒｋ Ａｎｄ Ｓｔｕｄｙ 总第２９９期 Ｓｅｒｉａｌ ２９９ 行业互动合作的典型案例。 “共战疫不孤读”活动是由太原市图书馆 发起，全国多家图书馆参与的爱心助力活动 ［９］。 活动将各馆读者证与武汉市图书馆读者证拼 接，制作成为短视频并由各馆通过抖音、微博、 微信等新媒体平台发布。这是我国图书馆界 首次自发组织、参与图书馆众多、行动最为迅 速的一次跨地域、跨省市的联动项目，最终活 动话题播放量超过８０万次。 “阅读接,Open original PDF/Reader and fill exact page or table locator.
verify-c010-cnki-2020-2a150c6df8-b0003,65,needs_page_locator,C010,热门图书馆短视频常见特征包括标题详尽、话题引导、字幕、实拍/采访、知识普及、社会文化主题、名人角色和强情绪色彩。,cnki_2020_2a150c6df8,图书馆热门短视频内容规律探究——基于抖音平台的实证研究,cnki_2020_2a150c6df8:B0003,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2020_2a150c6df8/paper.md,paper_reading/views/paper-c04dcc5b.html,projects/library_short_video/literature/readers/cnki_2020_2a150c6df8/source_map.json,"(Library) 2020 年第12 期（No. 12. 2020） 076 而短视频的外部特征指的是那些与内容无关的特征，例如 短视频上传到网络上的日期和时间 [6]707、短视频所在的平台 特征 [11]、短视频发布者的特征 [6, 12]713-714, 1193、短视频所在频道 的社交网络 [12-13]1193, 113 等等，根据相关研究，视频浏览量的 增长与推荐系统 [12]1186 和渠道社交网络的“越来越富”效应 有",Open original PDF/Reader and fill exact page or table locator.
verify-c010-cnki-2020-2a150c6df8-b0014,65,needs_page_locator,C010,热门图书馆短视频常见特征包括标题详尽、话题引导、字幕、实拍/采访、知识普及、社会文化主题、名人角色和强情绪色彩。,cnki_2020_2a150c6df8,图书馆热门短视频内容规律探究——基于抖音平台的实证研究,cnki_2020_2a150c6df8:B0014,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2020_2a150c6df8/paper.md,paper_reading/views/paper-c04dcc5b.html,projects/library_short_video/literature/readers/cnki_2020_2a150c6df8/source_map.json,然有一定的局限 性，首先成为热门短视频的影响因素较多，与短视频的外 部特征如账号的视频总数、账号的粉丝数也存在联系，其 次人为的分类也会造成一定的误差。 鉴于影响短视频是否热门的因素较多，短视频账号 的视频总数、粉丝数量、视频质量、视频分类等都会对短 视频的传播造成一定影响，文章对其内在关联的研究尚 待进一步深化。因此，期待未来有更多学者进行相关研 究，为图书馆有效利用短视频进行推广提供借鉴。 （来稿时间：2020 年8 月） 参考文献,Open original PDF/Reader and fill exact page or table locator.
verify-c011-cnki-2021-5530e86157-b0001,65,needs_page_locator,C011,公共图书馆短视频营销可被转译为数字阅读推广服务设计，重点包括情感营销、渠道营销、互动营销和线上线下转化。,cnki_2021_5530e86157,基于短视频营销的公共图书馆数字阅读推广策略研究,cnki_2021_5530e86157:B0001,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2021_5530e86157/paper.md,paper_reading/views/paper-495f8717.html,projects/library_short_video/literature/readers/cnki_2021_5530e86157/source_map.json,数字网络 ２０２１年５月 Ｍａｙ，２０２１ 檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧 基于短视频营销的公共图书馆数字阅读推广策略研究 张 檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧檧 承 摘 要 短视频营销是全媒体时代公共图书馆数字阅读推广的重要手段，借助短视频营销的交互 化与情境化服务功能，对数字阅读文本进行内容补充及网络推广，有助,Open original PDF/Reader and fill exact page or table locator.
verify-c011-cnki-2021-5530e86157-b0003,65,needs_page_locator,C011,公共图书馆短视频营销可被转译为数字阅读推广服务设计，重点包括情感营销、渠道营销、互动营销和线上线下转化。,cnki_2021_5530e86157,基于短视频营销的公共图书馆数字阅读推广策略研究,cnki_2021_5530e86157:B0003,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2021_5530e86157/paper.md,paper_reading/views/paper-495f8717.html,projects/library_short_video/literature/readers/cnki_2021_5530e86157/source_map.json,Ｌｉｂｒａｒｙ Ｗｏｒｋ Ａｎｄ Ｓｔｕｄｙ 总第３０３期 Ｓｅｒｉａｌ ３０３ 短视频社交平台投放数字阅读推广活动宣传 片。随后，法兰克福国家图书馆、大英图书馆、 俄罗斯国立图书馆等世界顶级公共图书馆，纷 纷开通了短视频官方账号，试图打造“关注— 搜索—参与—分享”的数字阅读推广一站式体 验闭环 ［７］。我国公共图书馆亦认识到数字阅读 推广短视频营销的价值红利，不仅围绕数字阅 读的ＩＰ内容推出爆款短视频，而且基于用户属 性和用户标签建,Open original PDF/Reader and fill exact page or table locator.
verify-c011-cnki-2021-5530e86157-b0007,65,needs_page_locator,C011,公共图书馆短视频营销可被转译为数字阅读推广服务设计，重点包括情感营销、渠道营销、互动营销和线上线下转化。,cnki_2021_5530e86157,基于短视频营销的公共图书馆数字阅读推广策略研究,cnki_2021_5530e86157:B0007,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2021_5530e86157/paper.md,paper_reading/views/paper-495f8717.html,projects/library_short_video/literature/readers/cnki_2021_5530e86157/source_map.json,Ｌｉｂｒａｒｙ Ｗｏｒｋ Ａｎｄ Ｓｔｕｄｙ 总第３０３期 Ｓｅｒｉａｌ ３０３ 集群。如，国家图书馆抖音母账号不仅打造了 “阅览室的视听科技”“百草园里识百草”“国图 公开课·读书推荐”“中华传统文化百部经典” 等不同门类的抖音子账号，而且还积极与阅读 推广类抖音大Ｖ建立战略合作伙伴关系，借助 其在品牌管理、社交传播、情境建构等方面的 比较优势，扩充数字阅读推广短视频营销的价 值边界。另一方面，促进抖音号与其他自媒体 平台无缝对接，进,Open original PDF/Reader and fill exact page or table locator.
verify-c011-cnki-2021-5530e86157-b0008,65,needs_page_locator,C011,公共图书馆短视频营销可被转译为数字阅读推广服务设计，重点包括情感营销、渠道营销、互动营销和线上线下转化。,cnki_2021_5530e86157,基于短视频营销的公共图书馆数字阅读推广策略研究,cnki_2021_5530e86157:B0008,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2021_5530e86157/paper.md,paper_reading/views/paper-495f8717.html,projects/library_short_video/literature/readers/cnki_2021_5530e86157/source_map.json,频营销 櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲櫲 的创新策略 ４．１ 以短视频情感营销调动用户对数字阅读 推广情绪共鸣 短视频情感营销的实质，是运用共鸣策略 让用户对短视频内容与品牌产生情感需求，进 而开展稳定长效的注意力营销。本文所选取 的公共图书馆抖音号十分注重利用短视频情 感营销手段增进用户与数字阅读推广之间的 情感联系，据此来最大化提高用户的关注热 度。因此，公共图书馆应将短视频情感营销作 为数字阅读推广的发力点，在数字阅读,Open original PDF/Reader and fill exact page or table locator.
verify-c011-cnki-2021-5530e86157-b0013,65,needs_page_locator,C011,公共图书馆短视频营销可被转译为数字阅读推广服务设计，重点包括情感营销、渠道营销、互动营销和线上线下转化。,cnki_2021_5530e86157,基于短视频营销的公共图书馆数字阅读推广策略研究,cnki_2021_5530e86157:B0013,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2021_5530e86157/paper.md,paper_reading/views/paper-495f8717.html,projects/library_short_video/literature/readers/cnki_2021_5530e86157/source_map.json,张 承：基于短视频营销的公共图书馆数字阅读推广实践策略研究 Ｚｈａｎｇ Ｃｈｅｎｇ：Ｒｅｓｅａｒｃｈ ｏｎ Ｓｔｒａｔｅｇｙ ｏｆ Ｄｉｇｉｔａｌ Ｒｅａｄｉｎｇ Ｐｒｏｍｏｔｉｏｎ ｉｎ Ｐｕｂｌｉｃ Ｌｉｂｒａｒｉｅｓ Ｂａｓｅｄ ｏｎ Ｓｈｏｒｔ Ｖｉｄｅｏ Ｍａｒｋｅｔｉｎｇ ２０２１年５月 Ｍａｙ，２０２１ 明细进行管理。该系统与湖南图书馆“一网读 尽”数字阅读云平台及馆方抖音账号实现了数 据共享，能够为数字阅读推广短视频营销,Open original PDF/Reader and fill exact page or table locator.
verify-c012-cnki-2021-3771e58987-b0005,65,needs_page_locator,C012,公共图书馆与高校图书馆短视频营销可以通过馆型差异、平台差异和 AARRR 用户生命周期共同分析。,cnki_2021_3771e58987,公共图书馆和高校图书馆短视频营销比较研究,cnki_2021_3771e58987:B0005,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2021_3771e58987/paper.md,paper_reading/views/paper-21739661.html,projects/library_short_video/literature/readers/cnki_2021_3771e58987/source_map.json,2021 年 第 4 期 究，根据图书馆短视频传播现状分析图书馆阅读推 广及服务推广营销。研究过程共有三个阶段，首先 选定数据平台，对数据进行统计和分析；其次运用 ＡＡＲＲＲ（Ａｃｑｕｉｓｉｔｉｏｎ，Ａｃｔｉｖａｔｉｏｎ，Ｒｅｔｅｎｔｉｏｎ，Ｒｅｖｅ－ ｎｕｅ，Ｒｅｆｅｒｒａｌ）漏斗模型对公共图书馆和高校图书馆 发布的短视频进行梳理及内容分析，对图书馆短视 频运营现状及成效进行比较研究；最后分析营销策 略，探讨新媒体平台给图书馆推广带来,Open original PDF/Reader and fill exact page or table locator.
verify-c012-cnki-2021-3771e58987-b0007,65,needs_page_locator,C012,公共图书馆与高校图书馆短视频营销可以通过馆型差异、平台差异和 AARRR 用户生命周期共同分析。,cnki_2021_3771e58987,公共图书馆和高校图书馆短视频营销比较研究,cnki_2021_3771e58987:B0007,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2021_3771e58987/paper.md,paper_reading/views/paper-21739661.html,projects/library_short_video/literature/readers/cnki_2021_3771e58987/source_map.json,2021 年 第 4 期 ３ 图书馆短视频营销现状 ３． １ 样本数据分析 本文采用网络调查法，在抖音、快手、Ｂ站三个 ＡＰＰ平台上以“图书馆”为关键词进行检索，并对检 索结果进行筛选，参考《第六次全国县级以上公共图 书馆评估定级上等级图书馆名单》 ［４２］及教育部网站 《２０１９年全国高等学校名单》 ［４３］删除机构图书馆账 号、个人图书馆账号及内容与图书馆业务无关的账 号，只保留公共图书馆机构认证用户１６１个、高校图 书馆机构认证用,Open original PDF/Reader and fill exact page or table locator.
verify-c012-cnki-2021-3771e58987-b0009,65,needs_page_locator,C012,公共图书馆与高校图书馆短视频营销可以通过馆型差异、平台差异和 AARRR 用户生命周期共同分析。,cnki_2021_3771e58987,公共图书馆和高校图书馆短视频营销比较研究,cnki_2021_3771e58987:B0009,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2021_3771e58987/paper.md,paper_reading/views/paper-21739661.html,projects/library_short_video/literature/readers/cnki_2021_3771e58987/source_map.json,2021 年 第 4 期 ３． １． ２ 图书馆账号开设的成效分析 ３． １． ２． １ 账号增量 ２０２０年９月３日—２０２１年１月２日期间，各平 台图书馆认证账号增量情况如表２所示。括号中的 平台表示２０２０年９月３日之前该机构已在其他平 台开设账号（数据统计截至２０２１年１月２日）。 表２ 视频账号增量情况 公共图书馆 高校图书馆 抖音平台 账号增量 承德市图书馆、宁夏回 族自治区图书馆、读享 福州、北京市顺义区图 书馆 南开大学,Open original PDF/Reader and fill exact page or table locator.
