task_id,priority,verification_status,claim_id,claim_text,citekey,title,source_block_id,page,locator_status,read_status,used_in_manuscript,risk,source_path,reader_display_path,source_map,snippet,next_action
verify-c012-cnki-2021-3771e58987-b0016,65,needs_page_locator,C012,公共图书馆与高校图书馆短视频营销可以通过馆型差异、平台差异和 AARRR 用户生命周期共同分析。,cnki_2021_3771e58987,公共图书馆和高校图书馆短视频营销比较研究,cnki_2021_3771e58987:B0016,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2021_3771e58987/paper.md,paper_reading/views/paper-21739661.html,projects/library_short_video/literature/readers/cnki_2021_3771e58987/source_map.json,找契合点。视频是图书馆向公众传递信息的渠道 之一。在视频制作中，要注意规避版权问题，与参与 视频拍摄的嘉宾签订版权协议。其次，要根据我国 《著作权法》合理使用在视频中所选取的各类素材。 ５ 结语 与曾经的微博、微信一样，短视频通过在场感、 可视化的传播方式，进一步拓展了图书馆的服务范 围，拉近了图书馆与读者之间的距离，加深了彼此的 情感交流，使图书馆的服务更具情感。同时，短视频 平台强势来袭，短视频逐渐成为信息传播的主要方 式之一，也促,Open original PDF/Reader and fill exact page or table locator.
verify-c013-cnki-2023-34348faa1e-b0005,65,needs_page_locator,C013,SICAS 可以作为图书馆短视频从感知到服务行动再到分享回流的过程组织框架。,cnki_2023_34348faa1e,基于SICAS模型的公共图书馆短视频营销策略研究,cnki_2023_34348faa1e:B0005,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2023_34348faa1e/paper.md,paper_reading/views/cnki_2023_34348faa1e-reader.html,projects/library_short_video/literature/readers/cnki_2023_34348faa1e/source_map.json,"刘青 郭嘉如:基于SICAS模型的公共图书馆短视频营销策略研究* LiuQing,GuoJiaru:ResearchonShortVideoMarketingStrategiesofPublicLibraryBasedonSICASModel 2023年1月 January,2023 是多维互动的,而非单向递进的过程。SICAS 模型如图1所示。 社会化网络、 分享连接、 位置互联 基于Open API-LBS- Ad Network",Open original PDF/Reader and fill exact page or table locator.
verify-c013-cnki-2023-34348faa1e-b0006,65,needs_page_locator,C013,SICAS 可以作为图书馆短视频从感知到服务行动再到分享回流的过程组织框架。,cnki_2023_34348faa1e,基于SICAS模型的公共图书馆短视频营销策略研究,cnki_2023_34348faa1e:B0006,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2023_34348faa1e/paper.md,paper_reading/views/cnki_2023_34348faa1e-reader.html,projects/library_short_video/literature/readers/cnki_2023_34348faa1e/source_map.json,段 核心阶段 转化阶段 拓展阶段 Sense 图书馆-用户 全方位相互感知 Connect & Communicate 多层次建立连接 以激发交流意愿 Interest & Interactive 动态响应需求 以激活兴趣 Action 多渠道联合 以促进用户转化 Share 鼓励图书馆 相关体验分享 图2 基于SICAS的公共图书馆短视频营销模型 􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈 4 公共图书馆短视频营销现状 􀥈􀥈􀥈􀥈􀥈,Open original PDF/Reader and fill exact page or table locator.
verify-c013-cnki-2023-34348faa1e-b0007,65,needs_page_locator,C013,SICAS 可以作为图书馆短视频从感知到服务行动再到分享回流的过程组织框架。,cnki_2023_34348faa1e,基于SICAS模型的公共图书馆短视频营销策略研究,cnki_2023_34348faa1e:B0007,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2023_34348faa1e/paper.md,paper_reading/views/cnki_2023_34348faa1e-reader.html,projects/library_short_video/literature/readers/cnki_2023_34348faa1e/source_map.json,"LibraryWorkAndStudy 总第323期 Serial323 至2021年12月2日,表1、表2中近30日内新增 作品、新增点赞、新增评论、新增分享、新增粉丝、 总粉丝、总点赞与总作品数据均来自飞瓜数据分 析平台[19],其余数据由笔者手动收集。 本研究基于清博大数据平台发布的抖音 号传播力指数V1.0(DCI),对近30日内新增 作品、新增点赞、新增评论、新增分享、新增粉 丝与总粉丝共6项数据进行标准化处理及加权 计算,通",Open original PDF/Reader and fill exact page or table locator.
verify-c013-cnki-2023-34348faa1e-b0008,65,needs_page_locator,C013,SICAS 可以作为图书馆短视频从感知到服务行动再到分享回流的过程组织框架。,cnki_2023_34348faa1e,基于SICAS模型的公共图书馆短视频营销策略研究,cnki_2023_34348faa1e:B0008,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2023_34348faa1e/paper.md,paper_reading/views/cnki_2023_34348faa1e-reader.html,projects/library_short_video/literature/readers/cnki_2023_34348faa1e/source_map.json,"低。经抖音用户名搜 索结果可得,目前共59个区级及以上公共图 书馆开设了账号,其中粉丝量超一万的图书 馆数量仅11 个,占比仅为18.6%。(2)用户 粘性低,感知效果差。粉丝量最高的江西省 图书馆前期的引流主力为旺宝与图图智能机 器人的趣味对话,在粉丝量快速上涨后没有 根据用户需求形成自身的内容风格,后期视 频发布内容缺乏创新,近30天减少了4928名 粉丝,留存用户能力低。(3)缺少私域渠道布 局意识。私域流量指可在任意时间与频次直",Open original PDF/Reader and fill exact page or table locator.
verify-c013-cnki-2023-34348faa1e-b0009,65,needs_page_locator,C013,SICAS 可以作为图书馆短视频从感知到服务行动再到分享回流的过程组织框架。,cnki_2023_34348faa1e,基于SICAS模型的公共图书馆短视频营销策略研究,cnki_2023_34348faa1e:B0009,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2023_34348faa1e/paper.md,paper_reading/views/cnki_2023_34348faa1e-reader.html,projects/library_short_video/literature/readers/cnki_2023_34348faa1e/source_map.json,"刘青 郭嘉如:基于SICAS模型的公共图书馆短视频营销策略研究* LiuQing,GuoJiaru:ResearchonShortVideoMarketingStrategiesofPublicLibraryBasedonSICASModel 2023年1月 January,2023 热门视频点赞数占比最高的浙江图书馆短视 频时长大多在15秒以内,平均更新频率为每周 2至3条,均配以统一的封面、富有感召力的标 题与趣味的表情包图片,因而",Open original PDF/Reader and fill exact page or table locator.
verify-c013-cnki-2023-34348faa1e-b0010,65,needs_page_locator,C013,SICAS 可以作为图书馆短视频从感知到服务行动再到分享回流的过程组织框架。,cnki_2023_34348faa1e,基于SICAS模型的公共图书馆短视频营销策略研究,cnki_2023_34348faa1e:B0010,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2023_34348faa1e/paper.md,paper_reading/views/cnki_2023_34348faa1e-reader.html,projects/library_short_video/literature/readers/cnki_2023_34348faa1e/source_map.json,"一的封面与标题形式,结 合网络语言、表情包配图及流行的社会议题, 能以2-3 秒的趣味封面迅速吸引用户关注。 (2)积极参与评论区互动。广东省立中山图书 馆在评论区常结合视频内容推荐相关书籍,如 在标题为“宋徽宗:一生做什么都很出色,唯独 做不好皇帝”抖音视频评论区中,置顶推荐了 宋徽宗关于茶的专论《大观茶论》,并积极参与 下方热评的回复与互动,展现了较好的亲和 力。(3)内容结合民族、爱国主题或争议性的 社会热点问题。针对爱国及民族历",Open original PDF/Reader and fill exact page or table locator.
verify-c013-cnki-2023-34348faa1e-b0011,65,needs_page_locator,C013,SICAS 可以作为图书馆短视频从感知到服务行动再到分享回流的过程组织框架。,cnki_2023_34348faa1e,基于SICAS模型的公共图书馆短视频营销策略研究,cnki_2023_34348faa1e:B0011,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2023_34348faa1e/paper.md,paper_reading/views/cnki_2023_34348faa1e-reader.html,projects/library_short_video/literature/readers/cnki_2023_34348faa1e/source_map.json,"LibraryWorkAndStudy 总第323期 Serial323 任何联系方式,主页信息亟待完善。(2)大部 分公共图书馆有意识地在文案中添加话题或 拓展阅读的链接。广东省立中山图书馆在短 视频下方提供图书馆地址的定位链接,发布场 馆环境、设备、活动相关视频等激发读者访问 图书馆的兴趣和欲望,同时还在文案处提供各 类话题的链接,帮助用户拓展阅读。 4.5 分享———用户分享意愿 体验分享可促使用户发现自身潜在需 求,使本轮用户消",Open original PDF/Reader and fill exact page or table locator.
verify-c013-cnki-2023-34348faa1e-b0012,65,needs_page_locator,C013,SICAS 可以作为图书馆短视频从感知到服务行动再到分享回流的过程组织框架。,cnki_2023_34348faa1e,基于SICAS模型的公共图书馆短视频营销策略研究,cnki_2023_34348faa1e:B0012,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2023_34348faa1e/paper.md,paper_reading/views/cnki_2023_34348faa1e-reader.html,projects/library_short_video/literature/readers/cnki_2023_34348faa1e/source_map.json,"用户对图书 馆信息的全方位感知。在线下感知拓宽方面, 公共图书馆可利用实体场馆人流量较大的位 置、智能设备、讲座、展览等积极宣传短视频账 号,引导用户现场进行短视频录制,将线下用 户转化为活跃于线上的用户体验分享者,以用 户生成内容(UCG)带动口碑传播,为公共图书 馆进行“线下—线上—线下”的联动推广。在 线上感知拓宽方面,对于同一短视频平台,面 向不同的社会人群如儿童、青少年、社会公众 等,可分别建立对应的账号,根据不同的人群 需求",Open original PDF/Reader and fill exact page or table locator.
verify-c013-cnki-2023-34348faa1e-b0013,65,needs_page_locator,C013,SICAS 可以作为图书馆短视频从感知到服务行动再到分享回流的过程组织框架。,cnki_2023_34348faa1e,基于SICAS模型的公共图书馆短视频营销策略研究,cnki_2023_34348faa1e:B0013,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2023_34348faa1e/paper.md,paper_reading/views/cnki_2023_34348faa1e-reader.html,projects/library_short_video/literature/readers/cnki_2023_34348faa1e/source_map.json,"刘青 郭嘉如:基于SICAS模型的公共图书馆短视频营销策略研究* LiuQing,GuoJiaru:ResearchonShortVideoMarketingStrategiesofPublicLibraryBasedonSICASModel 2023年1月 January,2023 用户行为反馈 推荐或屏蔽 大数据技术 其他线上渠道：在短视频 平台介绍或链接中提示 其他平台账号或内容 线下渠道：利用短视频配 合图书馆线下活动导播、 发",Open original PDF/Reader and fill exact page or table locator.
verify-c013-cnki-2023-34348faa1e-b0014,65,needs_page_locator,C013,SICAS 可以作为图书馆短视频从感知到服务行动再到分享回流的过程组织框架。,cnki_2023_34348faa1e,基于SICAS模型的公共图书馆短视频营销策略研究,cnki_2023_34348faa1e:B0014,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2023_34348faa1e/paper.md,paper_reading/views/cnki_2023_34348faa1e-reader.html,projects/library_short_video/literature/readers/cnki_2023_34348faa1e/source_map.json,"中增加反问句式或正确情感倾向 引导,营造轻松且安全的社交氛围,促进用户 表达意见。 5.3 以提问与互动同用户建立连接 在短视频选题方面,应在趣味与严肃中保 持平衡,通过提出具有争议性的论题,增强社 交互动的引导。(1)结合社会热点。因社会热 点影响的受众广泛,具有较强的话题争议性, 短视频平台也将产生相应的流量倾斜,因此, 可以选择与公共图书馆相关的热点问题,能有 效激发用户间的观点碰撞。(2)适当添加图书 馆场馆要素。关注公共图书馆",Open original PDF/Reader and fill exact page or table locator.
verify-c013-cnki-2023-34348faa1e-b0015,65,needs_page_locator,C013,SICAS 可以作为图书馆短视频从感知到服务行动再到分享回流的过程组织框架。,cnki_2023_34348faa1e,基于SICAS模型的公共图书馆短视频营销策略研究,cnki_2023_34348faa1e:B0015,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2023_34348faa1e/paper.md,paper_reading/views/cnki_2023_34348faa1e-reader.html,projects/library_short_video/literature/readers/cnki_2023_34348faa1e/source_map.json,"LibraryWorkAndStudy 总第323期 Serial323 是热评。除了单纯地对用户意见表示赞同外, 账号运营者还可以融入自身对问题的思考,适 时解决用户疑惑,促进双方知识交流,与大众 建立有温度、更亲和的“好友链接”。短视频平 台上的即时评论交互功能,让用户与公共图书 馆不受时间区域的限制,实现“点对点”交流, 打破了传统服务方式的疏离感,能更好培养用 户对公共图书馆的信任感。 5.4 以软营销触发用户转化行为 短视频账",Open original PDF/Reader and fill exact page or table locator.
verify-c013-cnki-2023-34348faa1e-b0016,65,needs_page_locator,C013,SICAS 可以作为图书馆短视频从感知到服务行动再到分享回流的过程组织框架。,cnki_2023_34348faa1e,基于SICAS模型的公共图书馆短视频营销策略研究,cnki_2023_34348faa1e:B0016,,page_pending,skimmed,false,needs_human_validation;page_locator_pending;page_missing,projects/library_short_video/literature/readers/cnki_2023_34348faa1e/paper.md,paper_reading/views/cnki_2023_34348faa1e-reader.html,projects/library_short_video/literature/readers/cnki_2023_34348faa1e/source_map.json,"享,在共生式、交 互式的社交生态中扩大账号影响力。 􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈 6 结语 􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈􀥈 总体而言,我国公共图书馆短视频营销的 整体水平不高,运营内容与方式比较单一。本 文基于SICAS模型提出以全媒体渠道拓宽感 知、以沉浸式内容吸引兴趣、以提问与互动建 立连接、以软营销触发转化和以激励促进传播 的公共图书馆短视频营销策略,有助于为我国 图书馆阅读推广提供新的思路与启迪",Open original PDF/Reader and fill exact page or table locator.
verify-c014-cnki-2021-645f03f388-b0004,55,needs_page_check,C014,图书馆短视频账号传播力可以用账号层多指标综合评价描述，但传播力不等于服务价值。,cnki_2021_645f03f388,图书馆短视频账号传播力研究——以省级公共图书馆为例,cnki_2021_645f03f388:B0004,2,page_located_needs_human_check,skimmed,false,needs_human_validation,projects/library_short_video/literature/readers/cnki_2021_645f03f388/paper.md,paper_reading/views/paper-f2f9e4d9.html,projects/library_short_video/literature/readers/cnki_2021_645f03f388/source_map.json,州大学、郑州大学8 所高校图书馆开通了抖音账号，不具 备研究的广泛性。而在31 所省级公共图书馆中，23 所图书馆开通了抖音账号，占比74. 2%，故本文选取公共图书馆 抖音账号作为研究对象。其中浙江图书馆在抖音平台开通了两个账号，分别是“浙江图书馆———撸书记” “浙江图书 馆———大咖来了”。由于“浙江图书馆———撸书记”在粉丝量、作品量等各方面都逊色于“浙江图书馆———大咖来 了”，故本文选择后者作为研究对象。抖音账号进行官方认证,Check the extracted page/table against the original PDF.
verify-c014-cnki-2021-645f03f388-b0005,55,needs_page_check,C014,图书馆短视频账号传播力可以用账号层多指标综合评价描述，但传播力不等于服务价值。,cnki_2021_645f03f388,图书馆短视频账号传播力研究——以省级公共图书馆为例,cnki_2021_645f03f388:B0005,3,page_located_needs_human_check,skimmed,false,needs_human_validation,projects/library_short_video/literature/readers/cnki_2021_645f03f388/paper.md,paper_reading/views/paper-f2f9e4d9.html,projects/library_short_video/literature/readers/cnki_2021_645f03f388/source_map.json,2. 2. 1 粉丝量 抖音账号的粉丝指关注账号的用户，关注图书馆账号后可及时了解图书馆的动态，衡量抖音账号的被关注特 征。粉丝量越大，发布的动态越易被粉丝浏览、评论、转发，就越能提高图书馆的传播力。粉丝量是衡量图书馆 账号传播力的重要依据。与政务、新闻媒体等官方抖音账号相比，图书馆账号的粉丝量较少，浙江图书馆的“浙 江图书馆———大咖来了”账号粉丝量为23. 3 万，居首位，其他省级公共图书馆粉丝量大部分未破万数。 2. 2. 2 关,Check the extracted page/table against the original PDF.
verify-c014-cnki-2021-645f03f388-b0006,55,needs_page_check,C014,图书馆短视频账号传播力可以用账号层多指标综合评价描述，但传播力不等于服务价值。,cnki_2021_645f03f388,图书馆短视频账号传播力研究——以省级公共图书馆为例,cnki_2021_645f03f388:B0006,3,page_located_needs_human_check,skimmed,false,needs_human_validation,projects/library_short_video/literature/readers/cnki_2021_645f03f388/paper.md,paper_reading/views/paper-f2f9e4d9.html,projects/library_short_video/literature/readers/cnki_2021_645f03f388/source_map.json,，超过5 个用户认为内容覆盖是否完整、标题、逻辑性、知识性、趣味性、评论的内容指向性、评论的态度、评论的参与 度8 个类目为“重要”，其他类目为“一般重要”。本文将“重要” 类目的权重设为10%，其他类目的权重设为 5%，对公共图书馆抖音账号中的内容质量进行统计，设总分为100 分，计算各图书馆的得分。 7 4 ＲESEAＲCH ON LIBＲAＲY SCIENCE,Check the extracted page/table against the original PDF.
verify-c014-cnki-2021-645f03f388-b0007,55,needs_page_check,C014,图书馆短视频账号传播力可以用账号层多指标综合评价描述，但传播力不等于服务价值。,cnki_2021_645f03f388,图书馆短视频账号传播力研究——以省级公共图书馆为例,cnki_2021_645f03f388:B0007,4,page_located_needs_human_check,skimmed,false,needs_human_validation,projects/library_short_video/literature/readers/cnki_2021_645f03f388/paper.md,paper_reading/views/paper-f2f9e4d9.html,projects/library_short_video/literature/readers/cnki_2021_645f03f388/source_map.json,2. 4 传播特征 2. 4. 1 点赞总量 点赞是公众认可视频的重要依据，是公众对账号的正向反馈，对图书馆账号的传播力起正向作用。在传播过 程中，账号收获的点赞越多，越能产生较大的传播力。 2. 4. 2 爆款指数 本文将点赞量破万的视频定义为爆款视频，这些视频吸引大量的粉丝，获得大量的点赞。根据表2 可知，浙 江图书馆有爆款视频12 个，首都图书馆有爆款视频2 个，上海图书馆、陕西省图书馆、江西省图书馆、四川省图 书馆、重庆图书馆各,Check the extracted page/table against the original PDF.
verify-c014-cnki-2021-645f03f388-b0008,55,needs_page_check,C014,图书馆短视频账号传播力可以用账号层多指标综合评价描述，但传播力不等于服务价值。,cnki_2021_645f03f388,图书馆短视频账号传播力研究——以省级公共图书馆为例,cnki_2021_645f03f388:B0008,5,page_located_needs_human_check,skimmed,false,needs_human_validation,projects/library_short_video/literature/readers/cnki_2021_645f03f388/paper.md,paper_reading/views/paper-f2f9e4d9.html,projects/library_short_video/literature/readers/cnki_2021_645f03f388/source_map.json,通过对抖音平台的调查，得到各个公共图书馆抖音账号传播力的各项数据，如表4 所示。 表4 省级公共图书馆抖音账号传播力相关数据 图书馆 粉丝量 视频数量 内容质量 总获赞量 爆款指数 首都图书馆 7 522 92. 8 61. 00 33 000 0. 727 山西省图书馆 375 20. 0 51. 25 131 0 内蒙古图书馆 78 3. 0 47. 50 68 0 宁夏图书馆 9 0 0 0 0 青海省图书馆 618 47. 6,Check the extracted page/table against the original PDF.
verify-c014-cnki-2021-645f03f388-b0009,55,needs_page_check,C014,图书馆短视频账号传播力可以用账号层多指标综合评价描述，但传播力不等于服务价值。,cnki_2021_645f03f388,图书馆短视频账号传播力研究——以省级公共图书馆为例,cnki_2021_645f03f388:B0009,5,page_located_needs_human_check,skimmed,false,needs_human_validation,projects/library_short_video/literature/readers/cnki_2021_645f03f388/paper.md,paper_reading/views/paper-f2f9e4d9.html,projects/library_short_video/literature/readers/cnki_2021_645f03f388/source_map.json,最小值接近0，标准化区间过大，本文将max ( 粉丝量) 定义为 53 000 ( 该值为江西省图书馆的粉丝量) ，超出该值时，标准化值为1; 将min ( 粉丝量) 定义为1 000，小于该值 时，标准化值为0。同理，在总获赞指标标准化时，最大值为186. 5 万，最小值为0，标准化区间过大，取max ( 获赞) = 289 000 ( 该值为陕西省图书馆的总获赞量) ，超出该值时，标准化值为1; 取min ( 获赞) = 1 000,Check the extracted page/table against the original PDF.
verify-c014-cnki-2021-645f03f388-b0010,55,needs_page_check,C014,图书馆短视频账号传播力可以用账号层多指标综合评价描述，但传播力不等于服务价值。,cnki_2021_645f03f388,图书馆短视频账号传播力研究——以省级公共图书馆为例,cnki_2021_645f03f388:B0010,6,page_located_needs_human_check,skimmed,false,needs_human_validation,projects/library_short_video/literature/readers/cnki_2021_645f03f388/paper.md,paper_reading/views/paper-f2f9e4d9.html,projects/library_short_video/literature/readers/cnki_2021_645f03f388/source_map.json,根据信息熵的定义: Ej = －ln ( n) －1∑ n i = 1ln ( pij) 计算出各个指标的信息熵后，各指标权重计算公式如下: wi = 1 －Ei k －∑Ei 计算结果如表5 所示。 表5 图书馆短视频平台传播力指标权重 指标 粉丝量 作品量 视频内容 点赞量 爆款指数 权重 0. 157648 0. 070794 0. 034191 0. 149377 0. 1831278 根据各指标权重和各指标的标准化值，计算每个,Check the extracted page/table against the original PDF.
verify-c014-cnki-2021-645f03f388-b0011,55,needs_page_check,C014,图书馆短视频账号传播力可以用账号层多指标综合评价描述，但传播力不等于服务价值。,cnki_2021_645f03f388,图书馆短视频账号传播力研究——以省级公共图书馆为例,cnki_2021_645f03f388:B0011,7,page_located_needs_human_check,skimmed,false,needs_human_validation,projects/library_short_video/literature/readers/cnki_2021_645f03f388/paper.md,paper_reading/views/paper-f2f9e4d9.html,projects/library_short_video/literature/readers/cnki_2021_645f03f388/source_map.json,根据表6，排名第一的账号是浙江图书馆，其账号的粉丝量、点赞量、爆款指数值均较大，其传播力远大于其 他图书馆账号传播力。排名最后的账号是宁夏图书馆，账号的粉丝量少，且未发布作品，传播力接近0。 为进一步验证本文方法的有效性和科学性，我们将本文得到的图书馆抖音账号传播力排名与这些账号的飞瓜 指数进行对比。飞瓜指数最小值为200，根据值的大小划分为六个层级。 表7 图书馆抖音账号飞瓜指数排名 飞瓜数据 金字塔层级 图书馆( 括号内表示飞瓜指数,Check the extracted page/table against the original PDF.
