file_path,file_name,matched_citekey,matched_title,read_status,has_pdf,has_reader,project_gap,evidence_value,duplicate_group_size,next_action
library/pdfs/library_short_video/incoming/公共图书馆短视频公众平台建设现状分析_曾一昕.pdf,公共图书馆短视频公众平台建设现状分析_曾一昕.pdf,cnki_2020_5ca581e54f,公共图书馆短视频公众平台建设现状分析,metadata-only,no,no,服务价值指标,high,1,intake_to_stable_pdf
library/pdfs/library_short_video/incoming/我国省级公共图书馆短视频服务运营探析——基于抖音App的数据分析_隋鑫.pdf,我国省级公共图书馆短视频服务运营探析——基于抖音App的数据分析_隋鑫.pdf,cnki_2021_2ba9195a8a,我国省级公共图书馆短视频服务运营探析——基于抖音App的数据分析,metadata-only,no,no,服务价值指标,high,1,intake_to_stable_pdf
library/pdfs/library_short_video/incoming/我国省级公共图书馆抖音短视频运营现状与发展策略研究_胡海燕.pdf,我国省级公共图书馆抖音短视频运营现状与发展策略研究_胡海燕.pdf,cnki_2022_dea116d7f1,我国省级公共图书馆抖音短视频运营现状与发展策略研究,metadata-only,no,no,待判断,medium,1,intake_to_stable_pdf
library/pdfs/library_short_video/incoming/公共图书馆短视频传播效果影响因素组态路径研究——基于120个案例的模糊集定性比较分析_曾群.pdf,公共图书馆短视频传播效果影响因素组态路径研究——基于120个案例的模糊集定性比较分析_曾群.pdf,cnki_2022_e0a8336b38,公共图书馆短视频传播效果影响因素组态路径研究——基于120个案例的模糊集定性比较分析,metadata-only,no,no,传播力评价；机制解释,medium-high,1,intake_to_stable_pdf
library/pdfs/library_short_video/incoming/高校图书馆B站视频传播效果影响因素实证研究_丁大尉.pdf,高校图书馆B站视频传播效果影响因素实证研究_丁大尉.pdf,cnki_2023_82f69af538,高校图书馆B站视频传播效果影响因素实证研究,metadata-only,no,no,传播力评价；机制解释,medium-high,1,intake_to_stable_pdf
library/pdfs/library_short_video/incoming/公共图书馆阅读服务类抖音短视频传播效果的影响因素研究_王磊.pdf,公共图书馆阅读服务类抖音短视频传播效果的影响因素研究_王磊.pdf,,,unmatched,no,no,传播力评价；服务价值指标；机制解释,medium,1,add_to_matrix_or_mark_external
library/pdfs/library_short_video/incoming/基于媒介传播效果框架的图书馆短视频评论文本分析_陈信.pdf,基于媒介传播效果框架的图书馆短视频评论文本分析_陈信.pdf,,,unmatched,no,no,传播力评价；机制解释,medium,1,add_to_matrix_or_mark_external
library/pdfs/library_short_video/incoming/多模态视域下图书馆阅读推广短视频用户体验影响机制研究_程秀峰.pdf,多模态视域下图书馆阅读推广短视频用户体验影响机制研究_程秀峰.pdf,,,unmatched,no,no,服务价值指标；机制解释,medium,1,add_to_matrix_or_mark_external
library/pdfs/library_short_video/incoming/公共图书馆“抖音”短视频服务现状及发展策略研究_孙雨.pdf,公共图书馆“抖音”短视频服务现状及发展策略研究_孙雨.pdf,cnki_2021_7556aafa99,公共图书馆“抖音”短视频服务现状及发展策略研究,skimmed,yes,yes,服务价值指标,high,1,already_skimmed_keep_as_backup
library/pdfs/library_short_video/incoming/抖音阅读推广短视频传播效果影响因素研究_杨达森 (1).pdf,抖音阅读推广短视频传播效果影响因素研究_杨达森 (1).pdf,cnki_2021_dfab60236e,抖音阅读推广短视频传播效果影响因素研究,skimmed,yes,yes,传播力评价；服务价值指标；机制解释,high,2,duplicate_keep_one_then_archive
library/pdfs/library_short_video/incoming/抖音阅读推广短视频传播效果影响因素研究_杨达森.pdf,抖音阅读推广短视频传播效果影响因素研究_杨达森.pdf,cnki_2021_dfab60236e,抖音阅读推广短视频传播效果影响因素研究,skimmed,yes,yes,传播力评价；服务价值指标；机制解释,high,2,already_skimmed_keep_as_backup
library/pdfs/library_short_video/incoming/传统戏剧类非遗短视频青少年观看意愿的影响因素——以皮影短视频为例_薛可.pdf,传统戏剧类非遗短视频青少年观看意愿的影响因素——以皮影短视频为例_薛可.pdf,,,unmatched,no,no,机制解释,medium,1,external_comparison_or_ignore
library/pdfs/library_short_video/incoming/政务短视频公众参与的影响因素研究——以“共青团中央”政务抖音号为例_陈强.pdf,政务短视频公众参与的影响因素研究——以“共青团中央”政务抖音号为例_陈强.pdf,,,unmatched,no,no,机制解释,medium,1,external_comparison_or_ignore
library/pdfs/library_short_video/incoming/档案短视频传播效果的影响因素_杨达森 (1).pdf,档案短视频传播效果的影响因素_杨达森 (1).pdf,,,unmatched,no,no,传播力评价；机制解释,medium,2,duplicate_keep_one_then_archive
library/pdfs/library_short_video/incoming/档案短视频传播效果的影响因素_杨达森.pdf,档案短视频传播效果的影响因素_杨达森.pdf,,,unmatched,no,no,传播力评价；机制解释,medium,2,external_comparison_or_ignore
library/pdfs/library_short_video/incoming/面向短视频平台的非遗信息搜寻行为影响因素研究——基于层次回归和模糊集定性比较方法_徐孝娟.pdf,面向短视频平台的非遗信息搜寻行为影响因素研究——基于层次回归和模糊集定性比较方法_徐孝娟.pdf,,,unmatched,no,no,机制解释,medium,1,external_comparison_or_ignore
library/pdfs/library_short_video/incoming/高校共青团抖音短视频传播效果影响因素实证研究——基于全国100所高校共青团抖音号的内容分析_黄艳__.pdf,高校共青团抖音短视频传播效果影响因素实证研究——基于全国100所高校共青团抖音号的内容分析_黄艳__.pdf,,,unmatched,no,no,传播力评价；机制解释,medium,1,external_comparison_or_ignore
library/pdfs/library_short_video/incoming/图书馆短视频传播及互动效果影响因素模型及实证分析——基于“上瘾模型”的探索_高晓晶.pdf,图书馆短视频传播及互动效果影响因素模型及实证分析——基于“上瘾模型”的探索_高晓晶.pdf,cnki_2021_d35f8e895a,图书馆短视频传播及互动效果影响因素模型及实证分析——基于“上瘾模型”的探索,skimmed,yes,yes,传播力评价；机制解释,medium-high,1,already_skimmed_keep_as_backup
library/pdfs/library_short_video/incoming/图书馆短视频账号传播力研究——以省级公共图书馆为例_王兴兰.pdf,图书馆短视频账号传播力研究——以省级公共图书馆为例_王兴兰.pdf,cnki_2021_645f03f388,图书馆短视频账号传播力研究——以省级公共图书馆为例,skimmed,yes,yes,传播力评价；机制解释,medium-high,1,already_skimmed_keep_as_backup
library/pdfs/library_short_video/incoming/公共图书馆和高校图书馆短视频营销比较研究_龚雪竹 (1).pdf,公共图书馆和高校图书馆短视频营销比较研究_龚雪竹 (1).pdf,cnki_2021_3771e58987,公共图书馆和高校图书馆短视频营销比较研究,skimmed,yes,yes,待判断,review,2,duplicate_keep_one_then_archive
library/pdfs/library_short_video/incoming/公共图书馆和高校图书馆短视频营销比较研究_龚雪竹.pdf,公共图书馆和高校图书馆短视频营销比较研究_龚雪竹.pdf,cnki_2021_3771e58987,公共图书馆和高校图书馆短视频营销比较研究,skimmed,yes,yes,待判断,review,2,already_skimmed_keep_as_backup
library/pdfs/library_short_video/incoming/图书馆热门短视频内容规律探究——基于抖音平台的实证研究_沈丽红.pdf,图书馆热门短视频内容规律探究——基于抖音平台的实证研究_沈丽红.pdf,cnki_2020_2a150c6df8,图书馆热门短视频内容规律探究——基于抖音平台的实证研究,skimmed,yes,yes,待判断,review,1,already_skimmed_keep_as_backup
library/pdfs/library_short_video/incoming/图书馆短视频发展现状、问题与对策分析——以抖音平台为例_王海燕.pdf,图书馆短视频发展现状、问题与对策分析——以抖音平台为例_王海燕.pdf,cnki_2020_64b4f881c9,图书馆短视频发展现状、问题与对策分析——以抖音平台为例,skimmed,yes,yes,待判断,review,1,already_skimmed_keep_as_backup
library/pdfs/library_short_video/incoming/政务短视频如何爆发影响力_基于政务抖音号的内容分析_王程伟.pdf,政务短视频如何爆发影响力_基于政务抖音号的内容分析_王程伟.pdf,,,unmatched,no,no,待判断,unknown,1,external_comparison_or_ignore
